sid,recommend_mode
1382778,1
2075312,2
1391509,1
1395480,7
2044211,7
1443508,2
1263566,2
1275663,1
469400,7
1436167,0
431259,2
1399815,5
1253404,2
2045380,2
1140039,0
470128,9
460132,7
1374271,7
1361281,1
2071442,0
1435888,7
1435623,7
454528,5
1421114,5
2080767,7
1274044,2
1271712,7
1378542,7
1342475,2
1433315,7
1124841,0
1445456,6
1122055,0
1130509,0
1380445,2
1339723,2
438244,2
428383,5
2063740,7
1131252,0
1338978,2
1242189,2
1281210,2
1114812,0
424923,2
1446745,2
1242448,5
1439844,2
1403231,5
1338321,5
1139049,0
1256175,2
1425308,1
465543,2
1344106,2
1122668,0
1446857,7
1405061,10
1369949,1
1371791,2
1402468,1
1436098,2
1352059,2
1420491,1
1113399,0
1389293,1
1241887,7
2063116,7
1449068,2
1354044,7
427477,7
1369866,7
457991,2
1356676,7
1125912,0
458462,9
2049052,9
1282841,2
1248610,2
1411388,2
1391468,1
1401072,2
1329506,5
1416183,7
1411017,2
1137593,0
1406654,1
1134022,0
1279133,1
1423658,5
1339925,9
1427357,7
2053370,7
2039724,9
449123,7
1120177,5
1371340,1
1428046,2
1411080,2
1285656,5
1387181,5
1374748,5
1397916,10
2064199,1
1371224,7
1388374,1
1413730,5
1343743,7
447652,9
1398131,7
1448136,1
1283896,1
1449952,1
2078694,7
1356094,7
460968,7
1388209,5
1369906,2
1392038,1
1256427,2
453027,1
458288,2
1408204,7
1139921,0
1257487,2
1334525,2
1347939,1
1258431,9
1435587,2
448195,1
1250706,5
1248072,7
1271323,7
1348538,2
1341048,1
445608,9
422539,2
1114290,0
453216,2
1332872,2
2053866,2
1425027,7
1395356,1
439252,1
1285473,5
1377172,2
2056801,7
1435586,2
1448742,7
1377171,2
1373859,7
1368623,11
1367946,7
456906,5
1388669,2
429796,5
1257762,7
462201,2
439278,2
2040056,7
1411851,7
438088,2
1282843,5
1349526,2
1124330,0
1359326,7
430038,2
1279504,1
1363603,2
2036229,2
1395907,1
1339280,10
1134121,0
2080390,2
1346361,7
440314,2
444668,7
1369945,1
1366097,2
1360108,2
1334438,2
1406101,2
1408250,2
471308,7
1376068,2
2047285,1
1449590,0
470065,5
422516,5
1252243,1
1381515,2
1409178,2
1243792,1
1417275,2
442485,7
1359077,2
2078350,7
1419562,2
429564,9
1402706,7
1438539,2
1361561,5
1422798,2
1363594,1
1249989,2
426757,9
1413570,2
2077900,2
1278483,2
1339931,2
1346188,6
2048777,7
1429257,2
1132976,0
2052711,2
1426749,3
1404175,5
470443,2
1340030,2
1109134,0
453837,1
1346178,9
1415468,5
1438309,2
1381861,2
1419000,2
424992,7
1242755,2
1368847,2
437168,9
1333377,2
1426369,2
1357746,2
1331745,0
1284440,2
1397199,2
1371686,2
1358131,7
1330762,2
1415836,2
1383459,2
1407473,5
441160,1
1119614,0
1278808,7
1268957,7
1343120,2
442414,7
1365710,7
1113268,0
1407807,5
1122783,0
1403070,3
1271221,1
1384562,7
441184,2
1402173,7
2045986,2
1383431,7
1443262,2
1329948,2
469971,5
1416016,1
450614,2
1338856,7
2056772,2
2037747,7
470141,9
1138958,0
1258858,1
1127738,0
1347463,5
1423115,7
1276286,11
1438736,1
1419318,7
2065338,7
2060531,2
1262818,1
1140441,0
1424482,1
1133873,0
1355217,5
1127969,0
1108652,0
1111399,0
1125212,0
1436995,5
454910,1
469444,1
1261509,0
1269034,5
420499,9
1353321,7
1382870,5
1123568,0
1333712,2
1438143,1
2069908,7
434028,2
1270228,2
1243372,7
1248340,1
1264584,9
452237,2
1353912,5
1418284,1
1446872,2
1130456,2
1401378,2
1399579,5
422137,6
1126291,0
432337,2
1246907,2
435733,7
1375970,2
1248492,7
1363495,2
1430777,1
426710,9
1108397,0
2044918,5
1343116,7
1412208,7
455192,1
1125269,0
1395047,1
463097,10
2035905,7
1261209,2
1375561,3
1340096,2
1416339,7
1435446,7
2050462,7
1116521,0
1284985,1
1426248,10
453909,2
1388549,2
1367639,9
433088,9
456945,1
445263,7
446608,5
2072439,0
1370538,5
1395844,2
1276162,11
458441,1
1339416,1
466932,10
1140201,0
444161,9
1274635,2
1138204,0
1332363,2
1353909,2
1254498,1
1108381,0
1386872,2
433180,1
469458,5
2050094,7
1120791,0
1245746,10
1391970,5
1107865,0
1438324,2
1111914,0
1340700,5
429924,9
1379762,2
1116221,0
1395174,2
448713,1
1375694,7
1141883,0
1419617,1
1410598,5
1265393,2
1332920,2
439902,9
459724,9
1277938,2
1353442,2
1251262,5
1330248,7
1118277,0
1378848,5
1123410,0
1336581,7
1377550,1
1409697,2
1346499,7
1398151,2
1109014,0
1435291,5
458545,7
1340587,2
438521,9
433916,1
1439422,5
1281037,9
1381068,7
465878,2
1395730,2
1145093,0
1398693,7
1405175,2
1345663,2
1255662,9
1118422,0
1250342,2
470955,7
1336367,5
1420350,7
420989,1
1134038,0
1437681,7
1346931,1
1120670,0
444779,2
1435454,1
1107332,2
1409365,7
1370163,2
433666,7
443373,2
2066005,5
464444,5
1126937,0
1111370,0
1282886,9
1450033,2
2064729,2
1415992,9
1129176,2
453202,9
461739,5
1335158,2
1254558,1
1427807,2
1425974,2
434934,9
433454,5
1392130,2
1132611,0
1121351,0
2080435,0
1284206,7
2061194,2
1411553,1
2044059,1
1418838,7
1429931,2
453191,5
1285968,2
461152,1
2055027,2
1329097,2
2041070,7
1375167,2
424822,1
2070380,5
1278693,1
1383663,1
1260016,7
1355210,5
461837,5
1123869,0
1400764,9
1252863,1
1112964,0
1410684,5
1403394,1
1375115,7
443010,5
1445416,7
2065763,0
1245653,5
467900,5
1410944,7
1248538,2
1436121,11
2068979,9
1130634,0
1252402,2
426347,1
1274972,1
2076554,2
453693,10
2043384,2
2055775,1
1140765,0
2061726,0
450902,5
427253,5
1121122,0
1388147,7
1381980,2
1272276,2
1367579,2
437184,1
1349067,2
2070164,2
459662,2
1379087,2
1387799,9
1333381,7
1428376,2
426472,5
1402123,1
1389692,1
1260712,2
1261867,5
1414544,2
1268144,5
450970,2
1337862,0
2048869,7
421783,2
428574,7
471155,6
1134413,0
1278563,11
1410641,5
1275866,11
1381795,7
453357,2
1338621,1
471171,2
1347873,2
463037,1
469083,2
1412141,2
462976,1
1256606,5
1111181,0
1341740,2
1114898,2
1242692,2
458066,7
1371385,7
447937,2
1273179,2
446087,5
1357748,2
1367353,1
1280677,1
1418604,3
1245504,7
1254252,7
1358907,2
1145956,0
1263685,1
2041929,7
1406112,7
425381,2
427379,2
1354329,7
1339030,1
1128948,0
1119480,0
1434659,2
1107995,1
1408522,1
440493,2
1137961,0
2071637,2
1329265,10
1358977,1
2078972,2
1398773,7
1362801,7
1336709,7
456509,5
1398703,2
1262900,5
1430027,5
1407383,2
1284872,2
1145804,2
441862,7
1448553,5
1389640,3
1362104,2
1338716,5
1266045,9
1282098,7
1427201,5
1354268,2
1398595,7
1371314,2
1383895,2
1374541,1
1342936,7
1430354,7
2078071,0
1433401,2
1364807,2
1388875,2
1416268,3
1396746,5
1135828,0
1115952,0
1118942,0
1372185,5
1329471,7
425886,1
2060794,5
463642,1
1243806,5
456480,9
1445993,2
2059162,9
431184,2
1355643,1
1341172,7
1390081,2
1366602,5
442305,2
1403207,7
436273,7
1283967,2
1141056,0
461215,2
1390137,2
1127961,0
444742,7
2054174,2
1400246,2
1145215,0
1366160,5
1386837,7
447030,1
1256537,2
1120809,0
1128411,0
1139161,0
1398140,2
441856,2
1283225,2
2076262,2
433188,1
2076042,7
1278989,2
1366904,4
1401366,10
440570,5
1415745,2
1139014,2
1440485,1
448439,2
1434709,2
2058833,1
1252471,2
1408793,2
1385323,7
2036224,1
1285710,1
1329144,5
460498,2
1129101,5
1409213,7
1447087,2
1274858,7
1348296,1
1124253,0
1364509,11
448244,2
1390498,5
1343315,2
1145585,0
1402947,5
444307,1
1381389,5
1431287,2
1377612,2
451450,7
1419942,2
462200,7
1408819,1
1275810,2
1335258,2
446495,7
1423943,9
1281134,2
435029,2
1248679,2
1380350,9
1146325,0
439139,1
1387194,1
1418816,9
1257122,2
1144958,0
469992,11
1124237,0
1242853,2
1449726,10
1350186,1
1115344,0
1257959,9
469623,5
1244181,5
1117296,0
1279817,1
1338601,2
446148,7
1121002,0
1145727,0
2054333,7
1242081,2
1425719,2
442195,2
1346264,1
1415558,1
1397391,5
2044631,2
1436705,5
1133801,0
1448718,2
1273812,2
439140,1
461247,2
1139710,0
448482,2
1265916,2
1402667,2
1243985,9
1122695,0
1401108,7
1146148,0
1382188,2
1133966,0
443512,1
470919,9
1340299,0
1388861,2
468379,7
1429716,2
2075917,7
1391521,2
1361990,2
1425493,10
1258212,2
1265950,1
457648,9
1449079,2
1413292,7
466436,9
1399374,2
2062724,2
1344316,2
1383534,2
1272237,0
1441894,7
428630,9
1247784,5
438641,2
1121231,0
1279193,5
1364420,2
1356852,1
2075105,2
1371607,1
1417034,2
1251891,9
1400765,2
1340317,9
1413438,2
1403494,5
1134764,0
1135278,2
1252425,7
1282029,5
1265531,7
1370637,7
1144227,0
426378,2
1269124,2
1356938,7
1263997,7
1356338,1
1440701,1
434333,1
1384387,1
462129,1
1329525,7
1277431,7
1440810,2
1425458,2
438783,2
430495,2
1108382,0
1252571,5
1443808,2
1137008,2
1137936,0
1111174,0
1340378,9
1394150,2
2075234,2
1424144,7
1410127,7
1271754,7
433409,2
1348558,7
1244170,5
447527,7
1431934,9
1434816,7
432871,5
1272021,7
1344089,2
1420631,2
2077518,2
1422748,9
1403786,2
1356287,0
1443172,7
1113740,0
1397083,7
422403,5
1328695,2
2038864,1
433074,5
1111800,0
448128,2
1283782,2
1357446,2
1398398,2
421695,5
1368400,2
462672,1
1344266,7
452708,7
1241579,7
2059243,7
2079369,5
1264782,2
1285051,2
1385296,1
2076540,2
1277279,7
444139,1
1355968,9
1113930,0
1355966,2
1359988,1
1335702,7
1415487,5
1386762,2
1143991,0
455106,1
458774,1
1332153,5
1138005,0
1285289,2
2045242,2
448736,7
1273768,2
431874,1
1328630,7
424237,9
1349235,2
1376972,10
1257231,7
1361910,7
1348649,7
1123271,0
434919,2
1375638,2
1138262,2
1135539,0
1393341,9
422600,1
1405287,2
1377601,2
1141552,0
1329176,7
1450065,2
422492,2
1123270,0
1333419,2
1378274,2
1362441,7
1332132,2
1431535,1
462525,2
442158,2
1122235,0
1384500,2
2075560,2
1110628,0
1242227,10
2048837,2
422464,1
1264157,1
1341647,2
1440393,7
1348694,1
1339981,10
1409900,2
1243027,2
1367756,2
1395552,5
1253875,2
1246220,1
1407254,2
452553,1
1387161,7
441514,7
1411453,5
1388977,7
1383964,2
1111334,0
421425,2
1145487,0
2078294,9
1404480,2
1143504,0
2077257,5
1418966,2
1352902,0
1358701,2
1270337,9
464269,9
1440036,0
459881,2
435602,1
1438103,9
1271356,2
1408584,5
1448218,2
435711,2
1415385,5
1258384,2
1266282,5
1144881,0
1410269,7
1358759,7
1285145,1
464995,9
2053195,2
1285628,11
1107142,0
2073069,2
1449099,10
428062,5
1391930,2
1414015,7
1344205,2
2049076,9
439891,9
1383398,1
1378081,5
435693,7
1259764,0
1134240,0
2036299,7
1437492,1
1417276,2
1262229,9
423720,1
1334223,2
1341785,2
1367704,7
1248143,2
1339735,2
1437438,5
1406486,5
2068365,7
2071945,2
444138,5
1407917,2
440393,7
466589,7
1112583,0
1118620,0
1418262,9
434667,2
1277382,9
1278135,9
1342993,7
443352,7
2047186,2
1384563,2
1355464,5
1387667,2
1419504,7
1337133,1
2071972,1
1249261,5
1368046,2
1346359,2
1253971,1
1383725,7
1386671,7
1409357,2
1419183,9
1268835,3
1350530,7
1366058,5
436867,5
1360883,9
1273019,9
452549,1
437373,2
1118183,0
1420844,2
1404911,7
1347580,2
1401281,10
1345543,2
1366981,2
1377647,2
1340743,7
1124023,0
1379811,7
1369645,1
1285072,0
1363263,9
1439090,2
1375675,2
1118445,0
1337598,2
1381618,1
1415262,7
1372371,2
427804,2
1396550,0
1436471,2
1353385,2
1383858,2
1403491,10
422922,5
2068433,1
1391198,2
1445327,7
448780,2
1118406,0
1276522,1
2038964,1
1135320,0
1116643,0
1121221,0
1381410,1
447988,5
422501,2
1380298,5
1123634,0
451757,5
1358928,7
464021,2
1438850,7
1379585,2
1283995,1
2064161,9
1334458,2
1357089,1
1116633,2
1335192,2
1395386,2
2066463,2
433097,2
465531,1
1345742,2
1255354,2
1125184,0
1358350,2
1414843,2
1408945,2
1426025,7
453843,1
1446107,2
1393404,5
1441424,2
1443295,7
2079644,2
1361266,1
2059479,3
2046248,2
1346627,7
1274461,1
1400891,2
1346067,7
442577,2
1357567,7
423094,2
1281673,1
1255933,5
459403,7
1274415,1
1417410,5
1134828,0
1284107,1
1374904,2
466221,7
2042962,2
432411,7
456150,5
1446885,2
1106711,0
2052713,10
1406959,7
1424340,1
1136418,2
1138331,0
460879,9
1259135,2
1133443,0
1134738,0
1333919,1
1404478,1
1334718,5
1283738,2
1421250,7
1359340,9
2080744,7
1433690,9
1346588,2
452794,2
1431491,2
1443702,1
1284866,1
1285752,5
1348602,1
1365968,10
1337747,7
1131678,0
1107873,0
2042296,1
443163,2
423570,9
2052364,1
2063160,11
452276,7
1429413,2
1412357,1
1361742,2
1248459,9
1260920,3
1359704,7
465700,5
449201,2
438892,7
1358447,5
1251737,7
1428790,5
2061190,2
1335109,7
1145175,0
1420064,5
1110561,0
1431687,2
443703,9
1252477,7
443650,5
1119839,0
454059,9
444879,2
1280589,5
1363318,7
1255121,2
1343699,7
441302,7
1418021,7
1391685,2
1354926,9
1368344,2
1393271,7
1276332,9
1374065,7
455100,9
2053826,2
1271541,7
1269639,1
1359615,1
1374056,2
442622,2
1438878,9
1283974,9
2050840,0
1434936,7
464792,2
434021,5
2038113,2
1406495,7
1340495,2
1126029,0
1111192,2
428736,2
454874,5
462638,1
1116985,0
1144861,2
1119322,0
1376065,2
1408424,2
1376130,2
1248398,1
1425241,2
1351667,2
458649,5
1353233,2
1379896,2
448384,2
1255552,9
1268894,2
1270422,5
1143086,0
1135768,0
1142384,0
1139934,0
1400619,7
1247489,2
1360174,7
1386491,2
437302,7
2038452,9
1402640,1
434359,1
435147,5
1424666,2
448938,5
429411,7
1428319,2
1130752,0
1359527,5
432628,3
1328861,9
1277936,2
1403747,1
1262628,9
425746,2
1407558,2
1357370,2
1446223,7
1113591,0
442151,2
466464,7
1125006,0
456167,1
1408131,2
1409972,7
422335,2
1133558,0
442274,7
1388845,7
1258112,2
1443701,2
1411704,2
1448288,2
1263155,9
1389034,2
1278434,1
1250489,7
1401327,7
2070158,7
464441,2
451408,2
1112037,0
423837,9
2056450,2
1438349,7
1130960,0
1269606,5
1329952,5
1282857,1
1425259,1
437616,2
2081111,5
1363600,2
1436880,2
1360047,0
439239,2
1117829,0
1347488,2
1281041,1
1381983,2
1449583,0
1428930,5
2050851,2
422674,11
1413432,1
1269145,5
1344916,0
1125930,0
1402154,2
1115547,2
1434159,2
1144256,0
1114474,0
1254855,2
2047175,2
455377,1
1267867,5
2050170,2
1276363,2
456090,9
1247583,3
1388128,2
1143499,0
2049079,1
465545,5
445352,9
1251005,9
1119503,0
1408775,5
429210,5
2067017,2
1277894,1
459148,9
1429602,2
1245605,2
1243461,2
424140,9
1419788,2
1258815,1
1336135,2
1358395,2
1145532,0
1330872,1
2050031,2
1355768,2
1378361,5
1115309,0
1145732,0
429618,2
1345376,1
456069,7
1262394,2
1130560,0
443247,7
2060432,1
1367241,2
1116110,0
1135603,2
1275814,2
1393590,7
450955,1
454705,2
1396253,5
1280976,1
1268949,2
1360183,7
1334767,7
1262617,2
2077899,2
2075375,7
1139911,0
1398415,5
1387111,2
1111288,0
437659,5
442942,9
1107192,0
1367318,7
425533,7
1245428,2
446703,0
1255530,2
1441959,2
2060251,1
1404098,7
1373133,7
1395613,2
2049952,7
1431025,2
1378532,2
441040,7
1114866,0
1369103,7
1442883,7
428611,2
1246384,0
1429601,2
1446555,5
1284285,9
1365703,7
1377579,5
1445839,2
1330928,7
1429073,7
1418513,1
1142041,7
1264221,7
449184,7
1111603,0
1283956,7
1410463,7
1333354,1
455403,9
440906,7
440994,2
1282571,2
1383195,2
1366167,2
1440332,1
1407068,7
1437242,1
1368160,5
1113072,0
1134092,0
1417134,11
424935,5
421207,1
428493,2
1415806,2
1255739,2
471022,1
465598,2
1268219,1
1280546,2
1330371,9
1252492,2
1362558,5
1141205,0
1368738,7
1242444,2
1356213,2
1410349,2
1120350,0
1388873,5
1375541,1
1401564,1
1431280,7
1384732,7
2038904,7
1113749,0
452636,11
1270872,2
1262636,2
1393291,2
430490,1
2072511,2
1335428,2
1360759,5
1254675,7
1260658,9
1268270,2
1430351,7
1444296,1
1260498,9
1338287,2
1334518,2
1124677,0
1266218,5
1387632,2
1254069,1
1431544,5
445537,9
447626,9
1139723,0
1251503,7
434670,2
1393429,2
1383087,7
434062,7
1418268,1
1137686,0
1422073,2
1270397,2
1445789,5
1113106,0
1132880,0
2044271,2
1124577,0
1249157,7
1125208,0
1365745,2
453641,9
1447424,7
1329912,2
1249421,5
422329,9
1354088,5
1116319,0
1269216,5
1340342,7
1251275,2
458775,2
1434349,7
1370603,2
1442985,2
1120759,0
1130555,0
1401788,1
1140938,2
453549,2
2052415,2
1278045,2
447375,1
2072198,1
1382403,1
1425838,5
447876,5
1376514,9
2057715,7
1262200,7
1277930,2
1448074,10
463471,7
1390790,5
1131801,2
1362933,2
437465,1
461981,5
443521,1
1266663,0
1124679,0
1122740,0
453631,5
1400528,7
1376436,7
1284009,2
1337319,7
1380056,7
1280033,1
1249401,9
2067014,2
1127380,0
1259807,7
1125841,0
1356101,2
439983,5
1138104,0
1118401,0
2070151,7
1411385,2
1330105,7
1385403,5
1141802,0
1241929,1
2081068,1
1411603,1
1346689,1
2076560,1
1283788,2
2049163,2
1242964,2
1423411,2
460693,7
465261,5
2035530,1
1405999,2
1338984,7
452220,5
463319,2
1348939,5
1368739,7
1415800,2
440969,2
1374840,2
1126457,0
1107898,0
1137039,0
1143276,0
1405372,1
1258929,7
1392398,2
446706,9
1250601,1
1115850,2
462527,1
1249005,1
1137616,0
1439081,2
1405209,7
1282763,2
455748,1
1119622,0
1250195,1
1370049,2
1435974,2
1439344,7
1445038,2
1145835,0
470413,2
438390,7
1428873,1
1388774,7
1121527,0
432975,7
2046393,1
458579,1
1131371,0
1348526,2
2049201,2
2041376,2
1358245,1
1278738,2
1421537,0
1340963,5
1272474,7
1329137,1
1354573,5
1116935,0
1243074,1
435077,2
1251977,1
446063,1
1116718,2
1404752,7
1435086,5
2075320,2
463179,1
1136252,0
1253323,9
1346134,1
1333748,9
1277495,1
1340507,7
1111064,0
1416846,2
457049,9
1266441,2
1259399,2
2054769,7
2042402,1
1253544,2
1437792,2
1256323,9
464371,11
433679,7
1269388,2
1432060,2
2053746,9
430059,9
1127852,2
1128690,0
1263238,1
1396260,1
1248342,1
2076097,1
439355,9
1247918,1
427219,2
1138038,2
1348973,2
428606,9
1430047,2
2053494,7
1435579,9
434943,1
2063114,7
1359751,5
1120207,0
1416390,9
1395322,2
1276694,2
427312,2
1142329,0
1402869,1
429016,1
1354362,5
1440942,1
432092,5
428019,2
1349732,2
422050,9
2044803,9
2074395,7
1350123,2
442878,2
1284099,7
430876,1
433523,1
429716,5
1415272,2
1441009,7
2046131,0
1251970,2
1376283,7
1371788,2
1330362,7
1389789,7
460000,2
1332624,7
1420249,5
1366216,2
1141850,0
1106935,0
1116464,0
1358206,2
1141818,2
1448170,1
1249383,5
431939,5
1255886,7
2041479,2
1245759,1
2040569,2
1255282,1
1131635,0
1140811,5
1377644,2
1346562,2
1112299,0
422431,9
1242524,1
452134,9
425097,9
2046669,2
1278218,1
1341729,1
1282673,5
1132083,0
1413633,7
1276865,2
1342573,2
1401500,0
1369737,7
442325,5
1124757,0
2064986,2
422262,9
1399184,7
1137219,0
1242879,1
442057,9
1142678,0
2079111,7
1417718,2
441995,7
1341468,1
452050,5
1340673,2
451788,9
427483,9
1426036,2
2079879,9
1435913,1
1343576,1
1133694,0
450620,9
1140756,0
1280392,2
447238,11
1330713,5
1368504,1
1403357,2
1382168,2
1126227,0
1448568,5
1278797,11
1345440,7
1370164,5
1139627,0
1116943,0
1116136,0
461469,7
1379828,2
1363463,2
1441274,7
1124236,0
1248335,2
1138234,5
1445750,7
1362758,5
1247346,2
1433545,2
456742,0
1415979,8
1120151,0
1426047,2
2071849,1
2071189,5
1253975,7
1262639,2
1368611,2
1448275,2
1267909,2
1245882,1
1333367,2
1117449,2
1423518,7
1270400,2
1384715,2
1284292,7
1279746,7
1119487,0
1422287,9
1278227,1
1446892,2
1373996,1
1406441,0
1343283,2
1347093,2
1375379,1
1135375,0
2062834,2
456913,9
1246973,2
1378481,1
2040901,1
1139816,0
442131,1
1284255,9
453012,2
1388717,1
1337823,2
1135115,0
1437135,5
1253156,7
1146038,0
1340619,0
1259962,9
2065323,2
429781,2
1284452,7
454395,2
1269255,1
1415795,5
1359621,5
1386758,1
1399109,2
466226,2
1285533,7
1392306,1
1337676,5
1418635,7
1248704,0
1124479,0
1416108,9
460277,2
1335946,7
451612,9
1133480,0
1253837,7
1142379,0
1253918,7
469728,7
1427212,1
2054453,5
432942,9
435341,0
453871,9
1380875,1
421977,2
1360554,1
1364657,5
2052748,2
2035928,2
1252242,1
469980,2
1420163,2
1137970,0
1389950,2
1117514,0
1389531,2
1270210,2
2066066,0
1281561,11
445459,7
1389886,1
469002,1
1386035,1
1436193,2
1248162,1
1374279,7
455534,5
1412308,7
1112588,0
1444556,7
1413740,0
1261370,2
2061093,2
1369946,1
1272973,2
1249400,9
1255434,8
1121815,0
1253499,2
2053616,2
1355279,1
460341,9
1359710,7
1245431,2
1430984,5
1263607,0
1271326,2
1122302,0
1431271,1
1136031,0
434526,2
1282025,7
1274497,2
1257767,9
429611,9
1358694,7
1143481,0
1345144,7
1362069,0
1385778,2
1332148,10
1251267,2
423642,2
1386906,7
1273221,7
439707,11
1339810,2
2051271,10
1142587,0
2041037,2
1376528,7
2046605,7
1124713,0
1281464,5
1277624,1
1247492,2
1399410,7
1254269,1
1441273,7
1367845,2
1109328,0
1128757,0
1333323,5
1429660,2
1406576,7
2053508,5
435153,7
1422563,2
1144076,0
431556,10
2080777,7
1254964,7
1335515,2
447904,7
1341581,7
451730,5
443385,9
1112044,0
1418416,7
446586,5
2078772,2
1120099,0
2076430,9
1242234,7
1346002,7
429641,9
2069347,2
1423214,2
1372953,1
1117394,0
1384237,2
1369512,7
1284520,2
1285015,7
1250496,1
1342251,7
1398510,2
436099,0
1357445,1
1116352,0
1261687,5
1417507,7
1379110,2
1252642,9
427974,9
1370983,2
1372408,2
470804,11
454394,7
1449461,2
1117138,0
441026,5
1418766,7
1246470,2
431183,2
471254,5
1354974,0
1249362,7
432804,9
1136436,5
2036393,9
2059391,2
1273100,1
1426614,2
450780,5
465323,5
1369778,0
1354127,2
1444595,10
1253542,7
2035597,2
1264940,7
1382287,7
1368770,5
1107308,1
1338428,2
1405250,7
1391914,7
1385468,7
1359038,7
1443608,5
426402,5
1439779,1
1258911,9
1449848,7
1285744,9
427599,2
462961,3
1407142,1
1247823,9
1357365,2
1253357,2
1368576,7
1375754,2
1412254,7
425695,5
1273049,1
1118544,0
1365877,1
1146376,0
1356987,2
1279017,1
1415788,1
448696,7
1343830,2
462075,6
1410015,2
1242143,2
1343960,7
1140222,0
1391073,1
1419719,2
442723,1
1333278,0
433285,9
1123517,5
1341379,2
1427469,9
456599,9
1242076,2
1113122,0
427553,1
438260,9
2072967,1
459038,1
459601,2
1254960,9
1402233,11
1110243,0
1353926,2
1136945,2
2051843,9
465788,2
1346504,1
2076731,9
1415857,5
426668,5
1146163,0
1371794,2
2068354,1
1274668,2
432019,9
1135727,0
434217,2
1354767,2
1132476,0
1251259,2
2048370,2
2079788,2
428755,2
2041880,7
1424289,5
1355249,2
434966,2
2070730,1
1449481,7
1135177,0
1243911,7
1441420,7
1388016,5
1128233,0
1127029,0
462207,5
1409731,2
454406,7
1407389,5
2047628,2
1389896,7
449266,9
1143094,0
1284590,1
1360708,1
1446055,2
437841,2
1363868,7
467493,2
1268902,10
1247043,2
1413906,2
1361235,2
1416534,7
1124709,0
1339213,2
1114991,0
436722,1
2073356,2
1340851,5
447850,1
1429486,1
1112475,0
1265968,1
1413819,1
1372344,2
1446641,7
1416607,7
1364000,2
1382844,2
1350769,11
1414286,7
460168,9
431166,2
1437914,2
1274084,1
2036829,7
1254248,2
1429021,2
1416598,7
2059743,9
1265209,9
1262727,2
433731,7
1246865,2
1262041,7
439946,1
1354002,2
2064478,7
1245479,9
1399155,2
1348308,7
471337,9
2073736,9
1361448,0
2078363,2
1382663,2
436731,11
1435314,5
1340989,1
1409075,1
462117,2
420125,7
1337460,2
1334830,1
1343186,2
1256213,2
1422599,0
1411743,2
1429060,2
1266167,10
441108,2
456733,2
432642,1
440896,7
1122431,0
1415805,7
1412551,7
443978,2
1429109,1
1126225,0
1354279,2
434855,1
